vote_id,vote_date,vote_title,id_de_parliament,lastname,firstname,elecper,party_group,party_text,vote
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000048,Arndt,Claus,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000049,Arndt,Klaus Dieter,5,SPD,SPD,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000051,Arnold,Gottfried,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000054,Artzinger,Helmut,5,CDU/CSU,CDU,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000059,Auge,Heinrich,5,SPD,SPD,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000073,Bading,Harri,5,SPD,SPD,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000076,Baeuerle,Willi,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000081,Baier,Fritz,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000083,Balke,Siegfried,5,CDU/CSU,CSU,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000084,Balkenhol,Bernhard,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000085,Bals,Hans,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000087,Baltes,Andreas,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000092,Barche,Hermann,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000094,Bardens,Hans,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000101,Bartsch,Willy,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000102,Barzel,Rainer,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000105,Bauer,Hannsheinz,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000107,Bauer,Josef,5,CDU/CSU,CSU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000110,Bauknecht,Bernhard,5,CDU/CSU,CDU,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000118,Bayerl,Alfons,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000119,Bayern,Konstantin,5,CDU/CSU,CSU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000121,Bazille,Helmut,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000122,Becher,Walter,5,CDU/CSU,CSU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000123,Bechert,Karl,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000128,Becker,Josef,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000136,Behrendt,Walter,5,SPD,SPD,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000139,Benda,Ernst,5,CDU/CSU,CDU,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000144,Berberich,August,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000146,Berendsen,Fritz,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000151,Berger,Ulrich,5,CDU/CSU,CDU,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000152,Berger-Heise,Margarete,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000154,Bergmann,Karl,5,SPD,SPD,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000158,Berkhan,Karl Wilhelm,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000159,Berlin,August,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000166,Besold,Anton,5,CDU/CSU,CSU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000169,Beuster,Willi,5,SPD,SPD,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000170,Bewerunge,Karl,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000171,Beyer (Kurlbaum-Beyer),Lucie,5,SPD,SPD,abstain
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000172,Biechele,Hermann,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000180,Biermann,Guenter,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000183,Birrenbach,Kurt,5,CDU/CSU,CDU,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000195,Blank,Theodor,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000200,Bloecker,Hans,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000201,Blohm,Irma,5,CDU/CSU,CDU,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000205,Blume,Friedrich,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000206,Blumenfeld,Erik,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000216,Boehm,Fritz,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000225,Boerner,Holger,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000235,Borm,William,5,FDP,FDP,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000243,Brand,Peter Wilhelm,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000250,Brauksiepe,Aenne,5,CDU/CSU,CDU,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000259,Bremer,Rolf,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000261,Brenck,Heinz,5,CDU/CSU,CSU,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000264,Brese,Wilhelm,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000276,Brueck,Alwin,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000277,Brueck,Valentin,5,CDU/CSU,CDU,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000279,Bruenen,Eberhard,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000288,Bucher,Ewald,5,FDP,FDP,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000290,Buchstaller,Werner,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000292,Budde,Heinz,5,CDU/CSU,CDU,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000296,Buehler,Karl August,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000298,Buehling,Reinhard,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000301,Buettner,Fritz,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000308,Burgbacher,Fritz,5,CDU/CSU,CDU,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000309,Burgemeister,Alfred,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000310,Burger,Albert,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000315,Buschfort,Hermann,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000316,Busse,Hermann,5,FDP,FDP,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000331,Collet,Hugo,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000336,Conring,Hermann,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000338,Corterier,Fritz,5,SPD,SPD,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000340,Cramer,Johann,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000344,Czaja,Herbert,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000348,Dahlgruen,Rolf,5,FDP,FDP,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000351,Damm,Carl,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000368,Delden,Rembert,5,CDU/CSU,CDU,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000375,Deringer,Arved,5,CDU/CSU,CDU,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000380,Dichgans,Hans,5,CDU/CSU,CDU,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000381,Diebaecker,Hermann,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000384,Diekmann,Bruno,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000387,Diemer-Nicolaus,Emmy,5,FDP,FDP,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000393,Dittrich,Stefan,5,CDU/CSU,CSU,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000403,Dollinger,Werner,5,CDU/CSU,CSU,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000409,Dorn,Wolfram,5,FDP,FDP,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000416,Draeger,Heinrich,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000422,Droescher,Wilhelm,5,SPD,SPD,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000430,Eckardt,Felix,5,CDU/CSU,CDU,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000432,Eckerland,Guenther,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000433,Eckhardt,Walter,5,CDU/CSU,CSU,no
